Count|Name|Street|City/Town|State/County|Zip/Postcode|Phone|URL|Email
1|Capital Towing|440 Laurier Ave W #200|Ottawa|ON K1R 7X6|Canada|[phone]|ottawa-towing.ca|
2|Victor's Towing & Recovery|Nepean|ON K2G 0A4|Canada||[phone]|http://www.vicstowing.ca|
3|Gervais Towing & Recovery|1485 Star Top Rd|Ottawa|ON|K1B 3W5|[phone]|http://www.gervaistowing.com|
4|Ottawa Metro Towing & Recovery|2759 Lancaster Road Unit A|Ottawa|ON|K1B 4V8|[phone]|http://www.gometrotowing.com|
5|Kornell's Integrated Services|50 Bentley Ave|Nepean|ON K2E 6T8|Canada|[phone]|http://www.kornell.ca|
6|Ontario Towing Service|Ottawa|ON|Canada||[phone]|http://www.ontowing.com|
7|Response Towing Service|Nepean|Ottawa|ON|Canada|[phone]|http://www.responsetowing.com|
8|Towex Towing Service|1402 Lowen Dr|Gloucester|ON K1V 1H3|Canada|[phone]|http://www.jetowinginc.ca|
9|Sharkey's Towing|135 Iber Rd|Stittsville|ON|K2S 1E7|[phone]|maps.google.com|
10|Redpath Towing|Emerald Woods - Sawmill Creek|Ottawa|ON|Canada|[phone]|http://www.redpathtowing.com|
11|Turpin Collision Centre|1615 Laperriere Ave|Ottawa|ON K1Z 8S7|Canada|[phone]|http://www.bemac.ca|
12|Ottawa Carleton Towing|ON K1B 5H3|Canada|||[phone]|http://www.ottawacarletontowing.com|
13|Sheffield Auto Services|1325 Leeds Ave #6|Ottawa|ON K1B 5K9|Canada|[phone]|http://www.sheffieldauto.ca|
15|Discount Towing Service|1076 Merivale Rd|Ottawa|ON K1Z|Canada|[phone]|http://www.ottawadiscounttowing.ca|
18|Beaver Auto Centre|2555 Blackwell St #100|Ottawa|ON K1B 4E4|Canada|[phone]|http://www.beaverautocentre.com|
19|Carling Motors: Mazda|1638 Carling Ave|Ottawa|ON K2A 1C5|Canada|[phone]|http://www.carlingmazda.ca|
20|Lock Solutions|694 St Laurent Blvd|Ottawa|ON K1K 3A5|Canada|[phone]|http://www.locksolutions.ca|
21|Abrams Towing Services Ltd|Lower Town|Ottawa|ON|Canada|[phone]|abrams.ca|
22|Alberto Towing & Recovery|Ottawa|ON|Canada||[phone]|http://www.albertotowing.com|
23|Ottawa Towing GK|Ottawa|ON|Canada||[phone]|gktowing.ca|
24|Scrap That Crap|568 Alesther St|Ottawa|ON K1K 1J1|Canada|[phone]|http://www.scrapthatcrap.com|
43|Remorquage Henrie|25 Emile Bond|Gatineau|QC J8Y 3M9|Canada|[phone]|http://www.remorquagehenrie.com|
46|Centre voyages CAA-Québec|960 Boulevard Maloney Ouest|Gatineau|QC J8T 3R6|Canada|[phone]|http://www.caaquebec.com|
52|Service Routier Ben Inc|623|Route 105|Chelsea|Canada|[phone]|http://www.serviceroutierben.com|
53|Orleans Boulevard Towing|2360 Pagé Rd|Orleans|ON K1W 1H3|Canada|[phone]|orleansblvdtowingandrecycling.ca|
54|Tow Buster|1263 Remington Way|Greely|ON K4P 1A5|Canada|[phone]|http://www.towbuster.com|
61|Cash 4 Scrap|1263 Remington Way|Greely|ON K4P 1A5|Canada|[phone]|http://www.cash4scrapottawa.com|
63|Weedmark Service Centre|3070 Carp Rd RR 2|Carp|ON K0A 1L0|Canada|[phone]|http://www.weedmark.aaro.ca|
66|Srap cars (FERAILLE) = cash money !|7ch. Patrick|Chelsea|QC J9B 1M4|Canada|[phone]|http://https://www.facebook.com|
68|B and A Towing|963 Limoges Rd|Limoge|ON K0A 2M0|Canada|[phone]|http://www.bandatowing.ca|
77|Terry's Automotive Services|2525 County Road 43|Kemptville|ON K0G 1T0|Canada|[phone]|http://www.terrysauto.aaro.ca|
82|Mike Fair Chevrolet Buick GMC Cadillac Ltd|199 Lombard St|Smiths Falls|ON K7A 5B8|Canada|[phone]|http://www.famousforfairness.ca|
84|Herb White Automotive Services Limited|168 County Road 23|Merrickville|ON K0G 1N0|Canada|[phone]|http://www.herbwhiteautomotive.ca|
86|Glauer's Road & Field Services|Concession Road 1|Finch|ON K0C 1K0|Canada|[phone]|http://www.glauer.ca|
97|Jack's Towing & Recovery|467 Miller Dr|Perth|ON K7H 3C8|Canada|[phone]|http://www.jackstowing.org|
108|All Purpose Towing|51 Industrial|Carleton Place|ON K7C 3V7|Canada|[phone]|http://www.allpurposetowing.ca|
110|Doval Automotive|5457 Albion Rd|Ottawa|ON K1X 1A2|Canada|[phone]|http://www.dovalautomotive.com|
111|Atwill Service Centre|1167 Rainbow St|Ottawa|ON K1J 9L4|Canada|[phone]|http://www.atwill.ca|
113|Ottawa Auto Wrecking|112 Spiritwood Dr|Ottawa|ON K2M 3A2|Canada|[phone]|http://www.ottawaautowrecking.ca|
114|U-Haul Neighborhood Dealer|5646 Main St|Manotick|ON K4M 1B3|Canada|[phone]|http://www.uhaul.com|
116|Allright Automotive Repair Inc|2013 St Laurent Blvd|Ottawa|ON K1G 1A3|Canada|[phone]|allrightautomotiverepair.com|
118|Canadian Tire|330 Coventry Rd|Ottawa|ON K1K 4S3|Canada|[phone]|http://www.canadiantire.ca|
120|Swan's Garage|1486 Merivale Rd|Nepean|ON K2E 5P3|Canada|[phone]|swansgarage.com|
121|Garage Éric Thérien|483|ch McConnell|Gatineau|Canada|[phone]|locations.autovalue.com|
127|Beechwood Canada Auto Service|188 Beechwood Ave|Vanier|ON K1L 8A9|Canada|[phone]|http://www.beechwoodcanadaautoservice.com|
128|Jim Dickinson Auto Tech|2599 Carling Ave|Ottawa|ON K2B 7H7|Canada|[phone]|http://www.jimdickinsonautotech.com|
132|Mustang|1281 Joseph Drouin Ave|Orléans|ON K1C 7B1|Canada|[phone]|http://www.ford.ca|
134|Jenkins L H Ltd|Stormont|Dundas and Glengarry 31|ON|Canada|[phone]|http://www.lhjenkins.com|
136|Leisure Days RV Center|165 Lombard St|Smiths Falls|ON K7A 5B8|Canada|[phone]|leisuredaysrv.ca|
137|Ontario Transmission Services|299 Montgomery St|Ottawa|ON K1L 7W8|Canada|[phone]|http://www.ontariotransmission.com|
139|Action Car and Truck Accessories|855 Industrial Ave #1|Ottawa|ON K1G 4L4|Canada|[phone]|http://www.actioncarandtruck.com|
141|Ottawa Tires and Rims|5370 Canotek Rd|Ottawa|ON K1J 9E8|Canada|[phone]|http://www.ottawatiresandrims.com|
142|Fastenal Company|505 Industrial Avenue|Bay 5|Ottawa|Canada|[phone]|http://www.fastenal.com|
143|Penske Truck Rental - Ottawa|2323 Stevenage Dr|Ottawa|ON K1G 3W1|Canada|[phone]|http://www.pensketruckrental.com|
144|Auto Parts Locators Sales & Service|2727 Tenth Line Rd|Ottawa|ON K4A 3W7|Canada|[phone]|http://www.aautopartslocators.com|
145|UniglassPlus/Ziebart|1754 Carling Ave|Ottawa|ON K2A 1E1|Canada|[phone]|http://www.uniglassplus.com|
148|Giant Rv|5785 Prince of Wales Dr|North Gower|ON K0A 2E0|Canada|[phone]|giantrv.ca|
149|Openroads Of Ottawa|1174 Carp Rd|Stittsville|ON K2N 1B9|Canada|[phone]|http://www.openroadsrv.ca|
150|NapFish Internet Solutions|Bridlewood - Emerald Meadows|Ottawa|ON|Canada|[phone]|http://www.napfish.ca|
154|PBL Insurance Ltd.|219 Colonnade Rd S|Nepean|ON K2E 7K3|Canada|[phone]|http://www.pblinsurance.com|
156|Orleans RV|1472 Youville Dr|Orleans|ON K1C 2X8|Canada|[phone]|http://www.orleansrv.ca|
157|Vernon Mini Storage|765 Rue de Vernon|Gatineau|QC J9J 0E4|Canada|[phone]|http://www.vernonministorage.ca|
158|Centre De Pièces Recyclées De L'Outaouais|65 Audet|Gatineau|QC J8Z 1Y1|Canada|[phone]|http://www.centredepiecesrecyclees.ca|
160|SMS Rents / Location SMS|1905 Merivale Rd|Nepean|ON K2G 1E7|Canada|[phone]|http://www.smsrents.com|
161|Trailica Trailer & RV Sales|1021 Limoges Rd|Limoges|ON K0A 2M0|Canada|[phone]|http://www.trailica.com|
163|Ottawa Competitive Construction|3205 Swansea Crescent #11|Ottawa|ON K1G 3W5|Canada|[phone]|http://www.occinc.ca|
164|André Lalonde Marine Serv|Main St|Plantagenet|ON K0A 3K0|Canada|[phone]|http://www.andrelalonde.com|
165|Graphic Lab|2600 Draper Ave|Ottawa|ON K2H 9A9|Canada|[phone]|ottawa.kijiji.ca|
166|Combined Insurance Company|209 150 Isabella|Ottawa|ON K1S 1V7|Canada|[phone]|http://www.combined.ca|
167|Central Truck & Trailer|3375 Hawthorne Rd|Ottawa|ON K1G 4G2|Canada|[phone]|http://www.centraltt.com|
169|HD Autocare - Ottawa Car Detailing Services|1570 Liverpool Ct|Ottawa|ON K1B 4L2|Canada||http://www.hdauto.ca|
171|Avis|2638 Mac St|Gloucester|ON|Canada||http://www.avis.ca|
172|Farmer Country Store|1849 148 Rte|Luskville|QC J0X 2G0|Canada|[phone]|http://www.commercepontiac.ca|
173|Seamless Auto Care|130 Industrial Ave #300|Carleton Place|ON K7C 3T2|Canada|[phone]|http://www.seamlessautocare.com|
175|GAL Power|2558 Carp Rd|Carp|ON K0A 1L0|Canada|[phone]|http://www.galpower.com|
176|The Low Down|815 Chemin Riverside|Wakefield|QC J0X 3G0|Canada|[phone]|http://www.lowdownonline.com|
177|B G M Auto Body|7944 Bank|Metcalfe|ON K0A 2P0|Canada|[phone]|http://www.bgmautobody.com|
179|Devlin's Collision Centre and Rust Control|128 Industrial Ave|Almonte|ON K0A 1A0|Canada|[phone]|http://www.devlinscollision.com|
180|Cardinal / Ottawa South KOA|609 Pittston Rd|Cardinal|ON K0E 1E0|Canada|[phone]|koa.com|
182|Cash for trash|7628 Flewellyn Rd|Ottawa|ON K2S 1B6|Canada|[phone]|http://www.cashfortrashcanada.com|
183|Mister Transmission|430 Boulevard Maloney Ouest|Gatineau|QC J8P 6W2|Canada|[phone]|http://www.mistertransmission.com|
185|Globe & Mail|55 Colonel By Dr|Ottawa|ON K1N 9J2|Canada|[phone]|http://www.theglobeandmail.com|
186|Best Price Automotive Warehouse Inc|1300 Algoma Rd|Ottawa|ON K1B 3W8|Canada|[phone]|bestpriceauto-ottawa.com|
187|Jean-Claude Cayer Enterprises Ltd.|708 Limoges Rd|Limoges|ON K0A 2M0|Canada|[phone]|http://www.jccayer.com|
188|Bosik Technologies Ltd|2495 Del Zotto Ave|Gloucester|ON K1T 3V6|Canada|[phone]|http://www.bosik.com|
201|Ottawa Camping Trailers Ltd|4815 Bank St|Ottawa|ON K1X 1G6|Canada|[phone]|http://www.ottawacamping.ca|
202|Competition Composites Inc|168 Wescar Lane RR 2|Carp|ON K0A 1L0|Canada|[phone]|http://www.fastcomposites.ca|
203|Biomedical Industry Group|532 Montreal Rd|Ottawa|ON K1K 4R4|Canada|[phone]|biomedgroup.com|
204|CAA Travel Store|2026 Tenth Line Rd #7|Ottawa|ON K4A 3W3|Canada|[phone]|caaneo.ca|
209|Kanata Rims & Tires|25 Edgewater St|Kanata|ON K2L 1V7|Canada|[phone]|http://www.kanatarimsandtires.com|
212|Upper Canada Playhouse|12320 County Road 2|Morrisburg|ON K0C 1X0|Canada|[phone]|http://www.uppercanadaplayhouse.com|
213|IAMAW Lodge 2323|1000 Airport Parkway Priv|Ottawa|ON K1V 9B4|Canada|[phone]|iamaw2323.ca|
214|McLaughlin Autoparts|Gatineau|QC|Canada||[phone]|mclaughlinautoparts.com|
216|Union Auto Parts|5402 Old Richmond Rd|Ottawa|ON K2H 7T9|Canada|[phone]|http://www.usedcarparts.ca|
